Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,analysis
GO_Cellular_Component_2023,Bounding Membrane Of Organelle (GO:0098588),188/819,5.810902151765786e-20,2.0977356767874488e-17,0,0,2.322318307294448,102.86004356680353,PI4K2B;KDELR1;PROS1;SPPL2A;GOLIM4;ZDHHC5;ZDHHC7;ANTXR2;GALNT10;SCAMP5;RAB43;LGALS3;GOLGA5;CREB3L3;LAMP1;ANPEP;BSG;TOM1;CHP1;LARGE1;B2M;RAB2A;GABARAPL2;SACM1L;APLP2;ATG9A;SLC30A4;CSGALNACT2;WNT5A;ENTPD7;TAP2;TAP1;ACE2;RAB30;TYROBP;RAB31;TBC1D20;MALL;KDELR2;OPTN;NAA60;COPB2;RAB5B;COPA;TSG101;TTYH1;COPB1;PDGFA;TGFA;ITPR2;VPS26A;IQGAP2;GLG1;CORO1C;SNX3;UGCG;NCSTN;RAP1A;APH1B;UBB;IRAK2;ALDH3B1;PDGFC;ST3GAL4;B4GALNT1;RIPK1;APOB;RAB6A;B4GALNT2;ATP6V0A1;LYN;HACE1;INSR;SURF4;SNF8;IGF2R;IFT20;EHD1;NAT8;TMEM115;NOSTRIN;MDM2;PI4KA;TAB3;TAB2;CALR;PI4KB;PAM;RAB5A;CNIH4;ITM2B;ITGB1;RET;ARF1;MCFD2;PLEKHF1;B4GALT1;CTSZ;WASL;AREG;AP2A2;SPPL3;HS2ST1;HYAL2;CHMP1B;PMEPA1;CD36;RAC1;TMED7;SNAP29;CTSD;CTSC;RAB8A;BOK;SLC36A1;PSENEN;ATP6V0B;MME;VPS37A;VPS37B;RHOF;ARFGAP3;RBSN;RHOD;COPZ1;RHOA;TNFRSF1A;TAPBP;RHOB;DNM2;VAMP8;CREB3;VAMP7;TMBIM1;IRF7;B3GNT3;RHOU;SEC22B;DIPK2A;B4GALT6;ATP6V0C;HBEGF;B4GALT5;CD63;RAB1A;LRP1;GOSR2;VPS4B;GOSR1;USO1;GNAI3;FURIN;ABHD17C;SGMS2;CLCN3;EGFR;TMEM165;CDC42;ARL13B;MGAT5;ORMDL3;RAB24;MGAT3;MVB12A;MGAT1;GBP2;YKT6;CD55;CYTH1;ARFGEF1;CD74;GALNT6;SLC35A3;GALNT1;PLEKHA3;ARCN1;TM6SF2;TPCN1;RAB10;CLCN5;VAPA;ABHD17A;VPS41;UBAP1;TRIP11;KRAS;COPG1;BET1,Conserved Top Villous SI markers
GO_Molecular_Function_2023,Cadherin Binding (GO:0045296),98/319,1.0455934844921164e-19,9.06529551054665e-17,0,0,3.399503079353884,148.5736915064469,TES;CTNND1;HDLBP;F11R;FNBP1L;CDH1;KIF5B;BSG;KDR;TRIM25;MB21D2;SH3GL1;CAST;SH3GLB1;IST1;ANK3;ATXN2L;TAGLN2;PKP4;EZR;PFN1;EPHA2;ZC3HAV1;PSEN1;RTN4;LDHA;PACSIN2;SFN;SNX9;S100A11;SPTBN1;MARK2;VASP;JUP;IDH1;CGN;EHD1;STK24;CHMP2B;PI4KA;EIF4G2;PICALM;ITGB1;BMPR2;DDX3X;YWHAB;PTPRJ;PTPRH;LASP1;CAPZB;EFHD2;TNKS1BP1;LRRFIP1;CLIC1;ANXA2;CEMIP2;ARHGEF16;YWHAZ;GPRC5A;PKM;CTTN;NUMB;PLIN3;MYH9;ITGA6;CDH17;CHMP5;PLEC;RAB1A;AHNAK;SRC;USO1;ASAP1;SLC3A2;EGFR;PDLIM1;LIMA1;DNAJB1;EPCAM;CTNNA1;EIF4H;EPS8L2;PDLIM5;PAK2;YKT6;WASF2;STAT1;RAB11B;RAB10;P2RX4;VAPA;VAPB;CAPZA1;ABI1;CTNNB1;ESYT2;PKN2;TJP2,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Endosome Membrane (GO:0010008),104/361,1.418362606974689e-18,1.706763003726209e-16,0,0,3.104072289363603,127.56814753226456,PI4K2B;ANTXR2;SCAMP5;LAPTM4B;LAPTM4A;LAMP1;LAMP2;TOM1;B2M;SLC39A4;APLP2;ATG9A;SLC30A4;SCAMP2;RAB31;OPTN;CD274;PXK;RAB5B;RAB5C;TSG101;VPS26A;ABHD6;MTMR4;SLC30A10;CORO1C;SNX3;NCSTN;APH1B;RAP1A;UBB;IRAK2;PACSIN2;RIPK1;APOB;RAB11FIP3;RAB11FIP4;ATP6V0A1;OSBPL6;FZD7;INSR;SNF8;IGF2R;EHD1;TAB3;TAB2;RAB5A;RET;ITGB1;PLEKHF1;RNF13;CLTC;CLTA;AP2A2;CHMP1B;PMEPA1;RAC1;CTSD;RAB8A;UBXN6;BOK;PSENEN;ATP6V0B;ANXA2;STARD3NL;VPS37A;VPS37B;RBSN;RHOD;SLC39A14;RHOB;RAP2C;VAMP8;RNF167;RAP2B;VAMP7;TMBIM1;IRF7;RHOU;ATP6V0C;ARF6;VAMP3;CD63;GOSR2;VPS4B;ABHD17C;CLCN3;EGFR;TMEM165;RAB21;MVB12A;ATP9A;TMEM30A;SLC31A1;CMTM6;SNX20;RAB11A;RAB11B;TPCN1;CLCN5;ABHD17A;VPS41;UBAP1;LAMTOR1,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Focal Adhesion (GO:0005925),109/387,1.326175073557218e-18,1.706763003726209e-16,0,0,3.0105637613802765,123.92754741078627,TES;PRAG1;TNC;PVR;ACTB;ACTG1;PPP1CB;PLAU;CFL1;BSG;DAG1;CAPN2;CHP1;CAPN1;TNS4;B2M;MAP2K1;MAP2K2;TPM4;ACTN2;LMO7;ACTN4;EZR;PFN1;EPHA2;GRB7;CD151;CORO1C;DPP4;NCSTN;RRAS;PCBP2;PACSIN2;VASP;JUP;ARPC5;IGF2R;TMEM98;ARPC2;FAT1;PI4KA;CALR;BCAR3;ITGB1;ARF1;ITGB5;ITGB4;YWHAB;ARPC1B;CLTC;SNAP23;GDI2;HSPB1;LIMD1;TNFSF13B;LASP1;YWHAQ;RAC2;ITGAV;ITGB6;RAC1;JAK2;GIT1;JAK1;ACTR3;ACTR2;PDCD6IP;PPP1R12A;MME;ITGA3;YWHAZ;RHOA;RHOB;DNM2;CTTN;PALLD;CAT;IRF2;ITGA8;NUMB;MYH9;ITGA6;ARHGEF2;PABPC1;ARHGEF7;ATP6V0C;ARF6;PLEC;AHNAK;LRP1;SRC;NEDD9;EGFR;CDC42;RAB21;GNA13;PDLIM1;LIMA1;IL1RL1;CTNNA1;MISP;MAPK3;RAB10;ZYX;CTNNB1;KRAS;P4HB;BCAR1;NECTIN2,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Cell-Substrate Junction (GO:0030055),110/395,2.312989914400691e-18,2.0874733977466235e-16,0,0,2.9636774539269823,120.34898634179598,TES;PRAG1;TNC;PVR;ACTB;ACTG1;PPP1CB;PLAU;CFL1;BSG;DAG1;CAPN2;CHP1;CAPN1;TNS4;B2M;MAP2K1;MAP2K2;TPM4;ACTN2;LMO7;ACTN4;EZR;PFN1;EPHA2;GRB7;CD151;CORO1C;DPP4;NCSTN;RRAS;PCBP2;PACSIN2;VASP;JUP;ARPC5;IGF2R;TMEM98;ARPC2;FAT1;PI4KA;CALR;BCAR3;ITGB1;ARF1;ITGB5;ITGB4;YWHAB;ARPC1B;CLTC;SNAP23;GDI2;HSPB1;LIMD1;TNFSF13B;LASP1;YWHAQ;RAC2;ITGAV;ITGB6;RAC1;JAK2;GIT1;JAK1;ACTR3;ACTR2;PDCD6IP;PPP1R12A;MME;ITGA3;YWHAZ;RHOA;RHOB;DNM2;CTTN;PALLD;CAT;IRF2;ITGA8;NUMB;MYH9;ITGA6;ARHGEF2;PABPC1;ARHGEF7;ATP6V0C;ARF6;PLEC;AHNAK;LRP1;SRC;NEDD9;EGFR;CDC42;RAB21;GNA13;PDLIM1;LIMA1;IL1RL1;CTNNA1;MISP;MAPK3;ERBIN;RAB10;ZYX;CTNNB1;KRAS;P4HB;BCAR1;NECTIN2,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Lysosome (GO:0005764),129/503,4.791680429895095e-18,3.4595932703842593e-16,0,0,2.6572681913674563,105.97092676594974,SLC46A3;SPPL2A;RNF19B;LAPTM4B;LAPTM4A;LAMP1;NAGLU;ANPEP;LAMP2;SLC26A11;ATP6V1E1;RAB2A;CUBN;ATP6V1G1;SLC30A2;PRKCD;AP5B1;HGS;RRAGD;CHMP4C;ARL8A;SIDT2;ATP6V1A;ENPEP;RAB5C;STXBP2;VPS26A;ABHD6;PSEN1;PLD1;GNS;DPP4;NCSTN;NEU1;ATP6V1H;RDH14;APOB;ATP6V1D;ATP6V0A1;LYN;CTSA;CD164;ACE;FUCA1;FUCA2;GLMP;NKG7;SYT7;MFHAS1;OCLN;TCN2;MAN2B2;CHMP2B;GNB1;PLEKHM1;TPP1;MAN2B1;ADA;LGMN;ITM2C;TINAGL1;PLEKHF1;RNF13;HEXB;CLTC;HEXA;CTSZ;CTSW;LITAF;CTSS;MFSD8;CTSL;CHMP1B;HYAL2;RB1CC1;CHMP1A;IDS;CTSD;ABCD1;CTSC;UBXN6;CTSB;SLC36A1;SRGN;HGSNAT;ATP6V0B;ANXA2;DTX3L;STARD3NL;TFEB;NRG1;SLC39A14;VAMP8;RNF167;LMBRD1;VAMP7;NPC1;DNAJC5;TMBIM1;CHMP3;ATP6V0C;CHMP5;CD63;GRN;AHNAK;LRP1;SRC;GNAI3;CLCN3;TMEM165;CLN5;GNA11;SLC17A5;LRRC8A;GPC4;DRAM2;FNIP1;RILP;CD74;GZMB;TPCN1;GALNS;TMEM59;CLCN5;P2RX4;VPS41;LAMTOR1;AGRN;CYB561,Conserved Top Villous SI markers
GO_Biological_Process_2023,Golgi Vesicle Transport (GO:0048193),69/197,1.4128705850487437e-17,6.384762173835272e-14,0,0,4.102265625,159.1610270384214,ARF4;KDELR1;PDCD6;SNAP23;MIA2;GCC2;MIA3;IER3IP1;RAB43;GOLGA4;GOLGA5;TFG;MYO18A;KIF1C;TMED7;RAB8A;TMED4;RAB2A;GABARAPL2;RBSN;COPZ1;NRBP1;SCAMP2;DNM2;TAPBP;VAMP7;TBC1D20;RP2;TRAPPC6B;KDELR2;MPPE1;SEC22B;SEC22A;ARF5;SEC22C;COPB2;RAB1A;COPA;SAR1B;COPB1;CUL3;GOSR2;ATL2;USO1;GOSR1;TEX261;SNX3;RAB6A;YKT6;ATP9A;SEC31A;BCAP31;SEC16B;SEC24A;YIPF4;SEC16A;TRAPPC4;SURF4;YIPF5;ARCN1;GOLPH3;TMEM115;VAPA;VAPB;TRIP11;COPG1;SEC24D;CNIH4;BET1,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Lysosomal Membrane (GO:0005765),95/356,9.190579456464074e-15,5.529665306305886e-13,0,0,2.7803050981105755,89.86112174632078,SLC46A3;B4GALT1;PLEKHF1;RNF13;CLTC;SPPL2A;CLTA;AP2A2;LITAF;MFSD8;LAPTM4B;LAPTM4A;LAMP1;ANPEP;CHMP1B;CHMP1A;LAMP2;TOM1;SLC26A11;ATP6V1E1;CTSD;ABCD1;SNAP29;UBXN6;BORCS6;RAB2A;SLC36A1;HGSNAT;ATP6V1G1;ATP6V0B;ANXA2;STARD3NL;SLC30A2;TFEB;AP5B1;SLC39A14;VAMP8;RNF167;LMBRD1;VAMP7;NPC1;RAB37;DNAJC5;TMBIM1;CHMP4C;CHMP3;ATP6V0C;ARL8A;SIDT2;CHMP5;ATP6V1A;CD63;ENPEP;GRN;RAB5C;AHNAK;LRP1;GNAI3;ABHD6;PSEN1;PLD1;CLCN3;TMEM165;CLN5;DPP4;RAP1B;NCSTN;GNA11;SLC17A5;ATP6V1H;STOM;RDH14;LRRC8A;FNIP1;ATP6V1D;RILP;ATP6V0A1;CTSA;LYN;CD74;TMEM30A;SURF4;CMTM6;NKG7;TPCN1;OCLN;CLCN5;VNN1;P2RX4;VAPA;CHMP2B;GNB1;VPS41;LAMTOR1;CYB561,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Endoplasmic Reticulum Membrane (GO:0005789),169/801,2.0021188420847423e-14,1.0325212885608457e-12,0,0,2.066190304948216,65.17174414531418,PI4K2B;AHCYL1;LPGAT1;ARL6IP1;KDELR1;TUSC3;PDCD6;PROS1;SPPL2A;PLOD1;ZFYVE1;TM7SF2;ABHD12;CREB3L3;DGAT2;DGAT1;RSAD2;SACM1L;ATG9A;DNAJB12;TAP2;TAP1;ACSL5;ACSL3;ATG13;CTDNEP1;ALDH3A2;POR;TBC1D20;SOAT2;ILVBL;KDELR2;SLC27A4;CDS1;RTN3;COPB2;COPA;RETSAT;ABHD4;SLC35D1;SAR1B;TTYH1;INSIG2;TEX264;COPB1;SEL1L;TGFA;ITPR2;UBE2J2;PLD1;RTN4;UBE2J1;CYB5R4;SGPL1;CYB5R3;UBB;AGMO;RDH16;SARAF;RDH14;APOB;RAB6A;SEC31A;OST4;ICMT;OSBPL6;SLC37A1;TOR1A;EDEM1;SEC16A;SURF4;EIF2AK3;ERLIN1;CIDEB;BFAR;ERLIN2;NAT8;RNF103;REEP3;SERINC1;CALR;DEGS2;RETREG1;CNIH4;CDS2;MCFD2;TRAM1;SRXN1;MOGAT2;MIA2;MIA3;FMN1;WASL;IER3IP1;AREG;SPPL3;HERPUD1;SPTLC2;RB1CC1;RAC2;ANXA7;RAC1;TMED7;ABCD1;BOK;PCYT1A;STARD3NL;SLC35G1;RHOC;COPZ1;RHOA;TAPBP;PIGC;LMBRD1;VAMP7;TMEM33;RDH5;TMBIM6;SEC22B;CERS2;PPP1R15A;GRAMD1C;GRAMD1B;SEC23A;SAMD8;GOSR2;ATL2;TMPRSS4;DERL1;GNAI3;AGPAT1;AGPAT2;SELENOI;CDC42;OS9;RNF139;HSD17B2;SC5D;DNAJB9;GPAT3;CEPT1;CDIPT;BCAP31;CD74;SEC24A;GALNT1;AMFR;CYP4B1;ARCN1;TMCO1;TM6SF2;VMP1;DNAJA1;RAB10;ERP44;XK;VAPA;VAPB;LPCAT3;RAB3GAP2;ESYT2;KRAS;ANKS4B;PNPLA6;COPG1;SEC24D;LPIN2;LPIN3;PNPLA2,Conserved Top Villous SI markers
GO_Biological_Process_2023,Protein Transport (GO:0015031),89/313,1.054326441620537e-15,2.3822505948416038e-12,0,0,3.0334096961152883,104.60978540733484,ARF4;ARF1;SYS1;PDCD6;CLTC;MIA2;GCC2;CD3G;MIA3;RAB22A;SCAMP5;RAB43;GOLGA4;CHMP1B;CHMP1A;LAMP2;TOM1;CD36;TMED7;ABCD1;ARL5A;RAB8A;TMED4;YWHAH;ARL14;TANGO2;LMTK2;ANK3;FAM91A1;ARFGAP3;COPZ1;SCAMP2;DNM2;ARL4D;RAB31;CTTN;SCG5;CHMP3;MYH9;PPARG;ZG16;ARHGEF2;SLU7;OPTN;ARF5;ARF6;STX12;COPB2;RAB1A;COPA;RAB5B;RAB5C;LRP1;SAR1B;MTTP;STXBP2;USO1;SEL1L;VPS26A;LTBP2;RAB21;RAB24;SNX9;APOE;STX3;APOB;SNX7;RAB6A;RILP;SPTBN1;SEC31A;CTSA;GSDMD;CD74;SURF4;CMTM6;ASPSCR1;ARCN1;RAB11B;EHD1;VMP1;RAB10;SEC23IP;GOLPH3;CHMP2B;RAB3GAP2;COPG1;RAB5A;MON1A,Conserved Top Villous SI markers
GO_Biological_Process_2023,Endoplasmic Reticulum To Golgi Vesicle-Mediated Transport (GO:0006888),47/115,2.333074740558436e-15,3.5143882508611897e-12,0,0,5.227877843643918,176.1355135643925,COPB2;ARF4;RAB1A;COPA;KDELR1;SAR1B;PDCD6;COPB1;CUL3;GOSR2;ATL2;GOSR1;USO1;MIA2;TEX261;MIA3;IER3IP1;TFG;TMED7;YKT6;SEC31A;TMED4;RAB2A;BCAP31;SEC16B;SEC24A;SEC16A;TRAPPC4;YIPF4;YIPF5;NRBP1;ARCN1;VAMP7;TBC1D20;VAPA;TRAPPC6B;VAPB;TRIP11;KDELR2;MPPE1;COPG1;SEC22B;SEC24D;SEC22A;CNIH4;SEC22C;BET1,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Cytoplasmic Vesicle Membrane (GO:0030659),98/389,1.6904470356971989e-13,7.628142248583609e-12,0,0,2.571372800029053,75.62050806083302,SPPL2A;ANTXR2;LGALS3;LAMP1;IYD;ANPEP;TOM1;APLP2;SLC30A4;WNT5A;ENTPD7;ACE2;RAB31;TYROBP;RAB5B;TSG101;COPB1;ITPR2;VPS26A;IQGAP2;CORO1C;SNX3;NCSTN;RAP1A;APH1B;UBB;IRAK2;ALDH3B1;SNX9;RIPK1;RAB6A;APOB;ATP6V0A1;LYN;TOR1A;INSR;SNF8;IGF2R;EHD1;MYO5B;NOSTRIN;MDM2;PI4KA;TAB3;TAB2;PAM;RAB5A;ITM2B;RET;ITGB1;PLEKHF1;B4GALT1;WASL;AP2A2;SPPL3;CHMP1B;PMEPA1;CD36;RAC1;CTSD;PSENEN;ATP6V0B;MME;VPS37A;VPS37B;RHOF;RBSN;RHOD;RHOA;RHOB;DNM2;VAMP8;VAMP7;TMBIM1;IRF7;RHOU;ATP6V0C;HBEGF;RAB1A;CD63;LRP1;VPS4B;ABHD17C;CLCN3;EGFR;TMEM165;RAB24;ORMDL3;MVB12A;CD55;CD74;RAB11A;TPCN1;RAB10;CLCN5;ABHD17A;VPS41;UBAP1,Conserved Top Villous SI markers
GO_Biological_Process_2023,Membrane Organization (GO:0061024),58/167,8.20965455785526e-15,9.27485723673698e-12,0,0,4.034458255094304,130.85146282189092,GLTP;RTP4;UBXN2A;SNAP23;WASL;FNBP1L;PIK3C2A;TMEM43;CHMP1B;CHMP1A;CHP1;SNAP29;SH3GLB1;PDCD6IP;ANXA2;VPS37A;ANK3;VPS37B;DNM2;CTDNEP1;ACE2;NPC1;HGS;TMEM33;CHMP4C;CHMP3;TLCD2;NEMP1;STAM2;CHMP5;VAMP3;TSG101;SAR1B;VPS4B;USO1;TOR1AIP2;TOR1AIP1;EGFR;CORO1C;DPP4;SNX3;SLC9A3R1;FCHO2;MVB12A;SPTBN1;S100A10;HACE1;TOR1A;SNF8;VAPA;VAPB;REEP3;LPCAT3;CHMP2B;AAK1;UBAP1;TMCC1;PICALM,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Lytic Vacuole Membrane (GO:0098852),78/287,8.287770384315663e-13,3.324316787486616e-11,0,0,2.838057804723705,78.95143405766096,SLC46A3;PLEKHF1;RNF13;SPPL2A;LITAF;MFSD8;LAPTM4B;LAPTM4A;LAMP1;ANPEP;CHMP1B;CHMP1A;LAMP2;SLC26A11;ATP6V1E1;CTSD;ABCD1;UBXN6;RAB2A;SLC36A1;HGSNAT;ATP6V1G1;ATP6V0B;ANXA2;STARD3NL;SLC30A2;TFEB;AP5B1;SLC39A14;VAMP8;RNF167;LMBRD1;VAMP7;NPC1;DNAJC5;TMBIM1;CHMP4C;CHMP3;ATP6V0C;ARL8A;SIDT2;CHMP5;ATP6V1A;CD63;ENPEP;GRN;RAB5C;AHNAK;LRP1;GNAI3;ABHD6;PSEN1;PLD1;CLCN3;TMEM165;CLN5;DPP4;NCSTN;GNA11;SLC17A5;ATP6V1H;RDH14;LRRC8A;FNIP1;ATP6V1D;RILP;ATP6V0A1;LYN;CD74;TPCN1;OCLN;CLCN5;P2RX4;CHMP2B;GNB1;VPS41;LAMTOR1;CYB561,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Secretory Granule Membrane (GO:0030667),76/279,1.4338956894449245e-12,5.1763634388961774e-11,0,0,2.845516124250503,77.59900633538246,B4GALT1;SNAP23;PTPRJ;SLC2A5;AP2A2;LGALS3;STK10;LAMP1;PLAU;ANPEP;LAMP2;TOM1;ANXA7;ITGAV;CD36;RAC1;SNAP29;DSP;HGSNAT;FCER1G;MME;DGAT1;SLC30A2;APLP2;ANO6;RHOF;RHOA;RAP2C;VAMP8;CEACAM1;RAP2B;VAMP7;RAB31;TYROBP;RAB37;DNAJC5;TMBIM1;CD47;ATP6V0C;ARL8A;CD63;RAB5B;RAB5C;COPB1;ITPR2;PSEN1;IQGAP2;PLD1;AGPAT2;RAP1B;NCSTN;PGRMC1;RAP1A;ALDH3B1;ORMDL3;RAB24;STOM;RAB6A;ATP6V1D;CD55;ATP6V0A1;TMEM30A;SURF4;CMTM6;RAB27B;LHFPL2;IGF2R;RAB10;BST1;VNN1;VAPA;CYSTM1;LAMTOR1;PAM;CYB561;VPS35L,Conserved Top Villous SI markers
GO_Biological_Process_2023,Vesicle-Mediated Transport (GO:0016192),102/411,1.4919217424725116e-13,1.348398870846656e-10,0,0,2.522250440040942,74.49098718663244,USP6NL;APP;EXOC3L4;WIPF3;FNBP1L;RAB43;GOLGA4;GOLGA5;TOM1;RAB2A;CSNK1G3;RALBP1;ARL14;AP5B1;RAB30;HGS;CHMP4C;SQSTM1;RAB5B;PXK;RAB5C;TSG101;STXBP2;KALRN;CORO1C;MTM1;ATP6V1H;SNX9;RAB11FIP3;S100A10;RAB27B;SNF8;SYT7;EHD1;HOOK2;MYO5B;CHMP2B;TMCC1;OSBPL1A;RAB5A;LRP12;PICALM;PLEKHF2;ARF4;DENND1B;ARF1;TINAGL1;PLEKHF1;SNAP23;GDI2;MIA2;MIA3;WASL;PIK3C2A;AP2A2;RAB22A;CHMP1B;CHMP1A;KIF1C;ARL5A;SNAP29;ANXA2;DTX3L;ARFGAP3;RBSN;EPN1;RHOB;DNM2;VAMP8;ARL4D;VAMP7;HEATR5A;DNAJC5;PLIN3;CHMP3;RHOU;ARF5;ARF6;VAMP3;CHMP5;BECN1;RAB1A;STX12;MGRN1;VPS4B;GOSR2;GOSR1;TRAK1;CDC42;CCL5;REPS2;STX3;RILP;ATP9A;CYTH1;ARFGEF1;RAB11A;RAB10;MYO1E;NECAP1;VPS41;LAMTOR1,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Vesicle (GO:0031982),64/235,8.370013642033531e-11,2.746886295249186e-09,0,0,2.835026829546752,65.78334028868686,CLTC;GDI2;CIB1;PIK3C2A;ACTB;EPS8;BASP1;KIF5B;CFL1;CLIC1;SLC34A2;PDCD6IP;ANXA2;ANXA4;APLP2;MYO7B;APOA1;ATP1B1;YWHAZ;RHOA;GAK;VAMP8;MYL6;GPRC5A;TUBB2A;PKM;DGKQ;TAGLN2;ARHGEF2;EZR;DYNC1I2;STX12;AHNAK;VPS26A;SLC5A1;ATP1A1;CLCN3;PRKCZ;EGFR;GNAI2;CORO1C;RAB21;SDCBP;SLC9A3R1;UBB;ALDH3B1;MVB12A;STOM;MGAT1;EPS8L2;APOE;ASPSCR1;RAB11A;MYO1E;MYO1C;VAPA;MYO1A;MYO5B;GNB1;CALM3;CALM1;SLC28A2;SLC26A6;PICALM,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Azurophil Granule (GO:0042582),48/155,1.684889039977635e-10,5.068707861932719e-09,0,0,3.387002862929691,76.22162460977256,CD63;GRN;RAB5C;B4GALT1;HEXB;STXBP2;GDI2;HEXA;SNAP23;PSEN1;GNS;RAP1B;SDCBP;NCSTN;CYB5R3;LAMP1;NAPRT;LAMP2;TOM1;STOM;STX3;SLC18A1;SNAP29;CTSC;CTSA;ACTR2;TMEM30A;ANXA2;IST1;FUCA1;PRKCD;FUCA2;SURF4;CMTM6;VAMP8;GALNS;VNN1;TUBB2A;VAMP7;VAPA;RAB37;TOLLIP;DNAJC5;MAN2B1;LAMTOR1;ATP6V0C;ARL8A;FRK,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Endocytic Vesicle (GO:0030139),54/196,1.5536259332159794e-09,4.3142997068536057e-08,0,0,2.8728926474614425,58.2699459425749,ITGB5;CLTC;ZDHHC5;GOLIM4;CLTA;WASL;AP2A2;CTSS;RAB22A;RAB43;CTSL;HYAL2;ITGAV;CD36;ABCD1;RAB8A;CUBN;WNT5A;ENTPD7;APOA1;DNM2;ACE2;LMBRD1;VAMP7;RAB31;CTTN;HEATR5A;RAPGEF2;STAM2;ARF6;HBEGF;STX12;RAB5B;LRP1;PLD1;CLCN3;DPP4;UBB;APOE;APOB;RAB11FIP3;RAB11FIP4;LYN;CD74;RAB11A;IGF2R;RAB11B;EHD1;MYO1E;NOSTRIN;MDM2;CALR;RAB5A;PICALM,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Cell-Cell Junction (GO:0005911),72/299,2.3282056126597875e-09,6.003444472644166e-08,0,0,2.403226579775574,47.771741669341424,PATJ;CLIC4;B4GALT1;BMPR2;CTNND1;SNAP23;AQP7;PTPRJ;LDB3;F11R;LIMD1;AQP3;PVR;ACTG1;POF1B;CDH1;TNKS1BP1;DSP;CXADR;MAP2K2;ANXA2;GAB1;KAZN;SHROOM3;LSR;RHOA;SIRT2;RAP2C;CLDN4;CEACAM1;RAP2B;RAPGEF2;PKP4;DSG2;EZR;CDH17;DSC2;EPHA2;AHNAK;PRKCZ;RAP1B;PDLIM1;SDCBP;PARD6B;PDZD2;PDLIM2;PERP;EPB41L3;CTNNA1;STX3;PCDH1;PDLIM5;PAK2;S100A11;MPP1;CADM1;JUP;CDC42BPB;VEGFA;SMAD7;RAB10;MYO1E;OCLN;FAT1;ZYX;CTNNB1;PKN2;NECTIN3;EIF4G2;NECTIN2;CRB3;TJP2,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Late Endosome (GO:0005770),55/205,3.143698762684341e-09,7.565835022193649e-08,0,0,2.7699654278305963,54.23001136231988,RNF13;SPPL2A;CTSS;LAPTM4B;LAPTM4A;LAMP1;CTSL;CHMP1B;CHMP1A;LAMP2;SDF4;UBXN6;ANKRD13A;MBL2;MAP2K1;MAP2K2;ANXA2;STARD3NL;SLC30A2;ATG9A;F2R;SLC30A4;AP5B1;SLC39A14;VAMP8;VAMP7;RNF128;CHMP4C;RAPGEF2;CHMP3;CHMP5;CD63;GRN;PXK;TSG101;SRC;GOSR2;ABHD6;CLCN3;MTM1;RAP1A;RILP;MAPK3;TMEM30A;RAB27B;SNF8;RAB11A;IGF2R;TMEM59;NBR1;CHMP2B;VPS41;LAMTOR1;OSBPL1A;LGMN,Conserved Top Villous SI markers
GO_Cellular_Component_2023,Brush Border Membrane (GO:0031526),20/40,3.5519359686588504e-09,8.01405552928653e-08,0,0,7.497232865048957,145.86446104157858,CUBN;SLC34A2;SLC6A19;B4GALT1;SLC22A5;SLC3A1;SLC5A1;PDZK1;AQP1;GNA13;LIMA1;ACE2;SLC7A9;CDHR2;CDHR5;CD36;SLC28A2;SLC28A1;SLC26A6;SLC17A4,Conserved Top Villous SI markers
GO_Biological_Process_2023,Ubiquitin-Dependent Protein Catabolic Process (GO:0006511),87/367,1.2134033317427074e-10,9.138949426908825e-08,0,0,2.3624906097408287,53.9413822126607,GSK3B;GSK3A;RNF11;PPP1R11;RNF13;UBXN2A;FAF1;ZFAND2A;UBE2D3;CBLC;OTUD7B;RNF19B;UBE2L6;TNFAIP1;HERPUD1;TNFSF13B;ANKRD9;HERC4;NUB1;RNF115;UCHL1;RNF114;CHMP1B;RNF19A;CHMP1A;TRIM25;FBXO8;HERC6;AREL1;DTX3L;FBXW11;VPS37A;PPP2R5C;VPS37B;SIRT2;RNF167;RNF128;UBE2R2;TBL1XR1;DDIT3;PELI1;CHMP4C;CHMP3;SQSTM1;CHMP5;WDR26;TSG101;PSMD13;CUL3;VPS4B;CUL1;SH3BGRL;RNF213;RMND5A;RNF216;OS9;HECTD3;KCTD21;UBD;PCBP2;MVB12A;DCAF11;RNF130;KLHDC3;NDFIP2;UBE2H;HACE1;NDFIP1;ANKIB1;CRBN;SMURF2;CSNK1A1;USP9X;AMFR;UBE2G1;WWP2;BFAR;ITCH;PINK1;TOLLIP;CHMP2B;MDM2;LNX1;CTNNB1;UBAP1;TRIP12;SPSB4,Conserved Top Villous SI markers
